Stock,yr,bbmsy,ffmsy,bbmsy.effEdepP,ffmsy.effEdepP
Pleuronectiformes,1951,1.96629772913237,0.664980447583905,1.96629772913237,0.664980447583905
Pleuronectiformes,1952,1.66983380132829,0.709631565314407,1.66983380132829,0.709631565314407
Pleuronectiformes,1953,1.62031509453387,0.655665066680733,1.62031509453387,0.655665066680733
Pleuronectiformes,1954,1.48606088280721,0.714899380498108,1.48606088280721,0.714899380498108
Pleuronectiformes,1955,1.255564210867,0.618333602560151,1.255564210867,0.618333602560151
Pleuronectiformes,1956,1.26615796603155,0.677703265525803,1.26615796603155,0.677703265525803
Pleuronectiformes,1957,0.666250463211551,0.490637386463804,0.666250463211551,0.490637386463804
Pleuronectiformes,1958,0.661571490282369,0.802924566812805,0.661571490282369,0.802924566812805
Pleuronectiformes,1959,0.847283566437583,0.723386919125296,0.847283566437583,0.723386919125296
Pleuronectiformes,1960,0.725935379912548,0.61916000816039,0.725935379912548,0.61916000816039
Pleuronectiformes,1961,0.883599761644929,0.647411815091233,0.883599761644929,0.647411815091233
Pleuronectiformes,1962,2.08056035665322,0.432066442401686,2.08056035665322,0.432066442401686
Pleuronectiformes,1963,2.76116425395996,0.443953196823953,2.76116425395996,0.443953196823953
Pleuronectiformes,1964,2.292496933639,0.730774304937818,2.292496933639,0.730774304937818
Pleuronectiformes,1965,1.62830318555362,0.803013563814339,1.62830318555362,0.803013563814339
Pleuronectiformes,1966,1.43230202141395,0.656147391192976,1.43230202141395,0.656147391192976
Pleuronectiformes,1967,1.42589432705904,0.601783296256536,1.42589432705904,0.601783296256536
Pleuronectiformes,1968,1.16674302916494,0.595363055863331,1.16674302916494,0.595363055863331
Pleuronectiformes,1969,0.858671730763901,0.66620677612364,0.858671730763901,0.66620677612364
Pleuronectiformes,1970,1.41686580298726,0.561205983495076,1.41686580298726,0.561205983495076
Pleuronectiformes,1971,1.0464916001304,0.711801825027188,1.0464916001304,0.711801825027188
Pleuronectiformes,1972,0.826841878223798,0.662202031574523,0.826841878223798,0.662202031574523
Pleuronectiformes,1973,0.896835382579142,0.419163317151242,0.896835382579142,0.419163317151242
Pleuronectiformes,1974,0.793490750618068,0.513921572139156,0.793490750618068,0.513921572139156
Pleuronectiformes,1975,0.692132534965365,0.664748400851589,0.692132534965365,0.664748400851589
Pleuronectiformes,1976,0.741922053760172,0.871277248788692,0.741922053760172,0.871277248788692
Pleuronectiformes,1977,1.00385294632603,0.507172993374163,1.00385294632603,0.507172993374163
Pleuronectiformes,1978,0.950630912492636,0.571673266757878,0.950630912492636,0.571673266757878
Pleuronectiformes,1979,1.14467631092741,0.722139935506157,1.14467631092741,0.722139935506157
Pleuronectiformes,1980,1.25746026112954,0.861437222982974,1.25746026112954,0.861437222982974
Pleuronectiformes,1981,1.23012257286682,0.793220829154619,1.23012257286682,0.793220829154619
Pleuronectiformes,1982,1.11641029803843,0.9241569285742,1.11641029803843,0.9241569285742
Pleuronectiformes,1983,1.13552970007244,0.917232665580986,1.13552970007244,0.917232665580986
Pleuronectiformes,1984,0.93671336327954,0.868069576619641,0.93671336327954,0.868069576619641
Pleuronectiformes,1985,0.743459665023865,1.22122255897636,0.743459665023865,1.22122255897636
Pleuronectiformes,1986,0.902968764856255,1.17926079100406,0.902968764856255,1.17926079100406
Pleuronectiformes,1987,0.843846941793976,1.55144720694063,0.843846941793976,1.55144720694063
Pleuronectiformes,1988,0.443578399740473,1.20027898170803,0.443578399740473,1.20027898170803
Pleuronectiformes,1989,0.568774875218284,1.3132395778282,0.568774875218284,1.3132395778282
Pleuronectiformes,1990,0.457436075922761,1.23984452596275,0.457436075922761,1.23984452596275
Pleuronectiformes,1991,0.455898543527202,1.66437764613781,0.455898543527202,1.66437764613781
Pleuronectiformes,1992,0.549756672574275,0.875554040356969,0.549756672574275,0.875554040356969
Pleuronectiformes,1993,0.598074132500398,1.51672250454762,0.598074132500398,1.51672250454762
Pleuronectiformes,1994,0.547934367177907,1.48847029302366,0.547934367177907,1.48847029302366
Pleuronectiformes,1995,0.654736543535813,0.880579574716672,0.654736543535813,0.880579574716672
Pleuronectiformes,1996,0.713692055655758,1.33685467048117,0.713692055655758,1.33685467048117
Pleuronectiformes,1997,1.06950195407375,1.19927259219452,1.06950195407375,1.19927259219452
Pleuronectiformes,1998,0.94189092330009,1.34570342261678,0.94189092330009,1.34570342261678
Pleuronectiformes,1999,1.01194186528467,1.40316072656986,1.01194186528467,1.40316072656986
Pleuronectiformes,2000,0.568203454452819,1.47564422306884,0.568203454452819,1.47564422306884
Pleuronectiformes,2001,0.468451124110833,1.90326226030185,0.468451124110833,1.90326226030185
Pleuronectiformes,2002,0.500666226666026,1.28295794539241,0.500666226666026,1.28295794539241
Pleuronectiformes,2003,0.478488642095376,0.97009635607623,0.478488642095376,0.97009635607623
Pleuronectiformes,2004,0.510516877397175,1.28461535200748,0.510516877397175,1.28461535200748
Pleuronectiformes,2005,0.544485090106032,1.52941858458215,0.544485090106032,1.52941858458215
Pleuronectiformes,2006,0.450532898186677,1.57173827432684,0.450532898186677,1.57173827432684
